date,actual,LGBM_default,LGBM_interpretation_style
2025-10-01,-1.3100000000000025,-0.13105283409396107,-0.13939601258498763
2025-10-02,0.3699999999999974,-0.02106560918283025,0.005870846785891421
2025-10-03,0.8400000000000034,-0.2420273526618056,-0.30125276658668243
2025-10-06,0.0300000000000011,0.052554031683390796,-0.0756020846752274
2025-10-07,0.8499999999999943,0.009722602015217378,-0.0518084507168944
2025-10-08,-1.009999999999998,0.0751815698558442,-0.060672667410938165
2025-10-09,-2.609999999999999,0.06872358748486056,-0.08055600940109334
2025-10-10,-0.2299999999999968,-0.723927070446086,-1.2182912328239421
2025-10-14,-0.4400000000000048,0.10650951701930052,0.002660422027578725
2025-10-15,-0.7899999999999991,0.045358046048005994,0.17923514327333004
2025-10-16,0.009999999999998,0.3831598710689039,0.1759775619397752
2025-10-17,0.0400000000000062,-0.13319310923248764,-0.5761779324108373
2025-10-20,0.3199999999999932,0.41140413173071144,0.6182875908862022
2025-10-21,0.6400000000000006,-0.18608094602317,-0.32000806561718187
2025-10-22,3.140000000000001,0.0836085854872068,-0.06185584305813312
2025-10-23,-0.1699999999999946,0.25472137994285826,0.010812114419593274
2025-10-24,-0.1400000000000005,0.6629776850705177,0.8639779401467039
2025-10-27,-1.1600000000000037,0.07094998583956973,0.02032299230643944
2025-10-28,0.2899999999999991,0.0721641394983573,0.12599066638463938
2025-10-29,0.1000000000000014,0.19536693753245885,0.14606331098288058
2025-10-30,0.3900000000000005,-0.0903231780842733,-0.09794778048203051
2025-10-31,0.0399999999999991,0.04038581036016845,0.07402228904604792
2025-11-03,-0.4099999999999966,-0.0974486098015678,-0.24144985698000337
2025-11-04,-0.980000000000004,-0.2761345729945573,-0.1590033986176674
2025-11-05,-0.1599999999999966,0.299709182405875,0.061087824740556046
2025-11-06,0.2999999999999971,0.08766377050179897,-0.09331001029848515
2025-11-07,0.3999999999999986,-0.058694943286021865,-0.08833273464927668
2025-11-10,-1.6400000000000006,0.12332573101075077,0.3685127572332368
2025-11-12,0.240000000000002,-0.18296660151767102,-0.25561247090798583
2025-11-13,1.3299999999999983,-0.4250780904027635,-0.0442252621736112
2025-11-14,-0.2100000000000008,-0.1716992384783464,-0.08269157236257355
2025-11-17,0.8500000000000014,-0.9295500330704318,-1.2781301604204405
2025-11-18,-1.2399999999999949,-0.2563400320607785,-0.4199161937768697
2025-11-19,-0.2000000000000028,-0.07931082610444198,-0.018710868471114847
2025-11-20,-1.2100000000000009,-0.7474455343612932,-0.8926659335124886
2025-11-21,0.25,0.9107586626795583,0.7249666084240682
2025-11-24,-0.8599999999999994,-0.05426323962893627,-0.23692168693109605
2025-11-25,0.5600000000000023,-0.13772701690370412,0.007443594843290358
2025-11-26,-0.2300000000000039,-0.2622925762277314,-0.4980224268080961
2025-11-28,0.8900000000000006,-0.239178289033835,-0.7166530757616312
2025-12-01,-0.6599999999999966,0.24077752038299405,0.10143631943501885
2025-12-02,0.2800000000000011,0.034461132463004744,0.059723647146794456
2025-12-03,0.7299999999999969,0.013977557425804938,0.20826136560946884
2025-12-04,0.4099999999999966,0.17171357102967616,0.059306005414659205
2025-12-05,-1.1899999999999975,-0.3046347596435405,-0.22983856874945205
2025-12-08,-0.6400000000000006,0.20359236529271557,0.19381735471735242
2025-12-09,0.2700000000000031,0.03579218720024313,-0.0005960932203787266
2025-12-10,-0.9100000000000036,-0.001762407054354339,0.1389779953638103
2025-12-11,-0.1499999999999985,0.061091742966686256,0.1170824995962584
2025-12-12,-0.6400000000000006,0.00486246437002808,0.09032287356485699
2025-12-15,-1.5300000000000011,0.15462407168419082,0.11740542570942641
2025-12-16,0.6300000000000026,0.12907226285515486,0.1655330852175549
2025-12-17,0.1499999999999985,0.11280133333816494,0.14181324926521202
2025-12-18,0.5799999999999983,0.12134715400152757,-0.10657018897250214
2025-12-19,1.3800000000000026,0.05807849359540957,-0.13176738840148394
2025-12-22,0.3699999999999974,0.06139140550666727,0.09816994995375894
2025-12-23,0.1700000000000017,-0.05816902740534777,-0.049681979083021986
2025-12-24,-2.1199999999999974,0.1245488664014966,0.015055452037986725
2025-12-26,1.2899999999999991,0.26081894347369994,0.28517747456976034
2025-12-29,-0.1000000000000014,0.38542679828927995,0.3821409736956116
2025-12-30,-0.5300000000000011,-0.24472770684100015,-0.059142863236821955
2025-12-31,-0.0499999999999971,0.12906825724082172,-0.029227933529730396
2026-01-02,0.8900000000000006,0.013003929489811883,0.2748615862236313
2026-01-05,-1.1300000000000026,0.041720609136513605,0.10953740930274296
2026-01-06,-0.9600000000000009,0.0845054401458509,0.07678926908419256
2026-01-07,1.730000000000004,0.044065285707872055,-0.08147301080024105
2026-01-08,1.2199999999999989,0.030815097893929038,0.1762749307177777
2026-01-09,0.4299999999999997,-0.014516576666954422,-0.15669822627704008
2026-01-12,1.4600000000000009,0.06304601619512361,-0.07677172998701527
2026-01-13,0.990000000000002,0.08780672180864067,0.1745155802564336
2026-01-14,-2.710000000000001,-0.03420937477964844,-0.20797839574692834
2026-01-15,0.269999999999996,0.43467308821229556,0.6410797167038736
2026-01-16,0.8999999999999986,-0.03437297546417317,-0.14882069591607697
2026-01-20,0.0800000000000054,0.947249642257052,0.8787002013421221
2026-01-21,-1.1400000000000006,-0.15222923360332186,0.34326982810415346
2026-01-22,1.4600000000000009,0.08231632613786888,0.7750869741298707
2026-01-23,-0.240000000000002,0.008085903203697183,0.20228247722370887
2026-01-26,1.5799999999999983,-0.13004935740600126,-0.32702553265071954
2026-01-27,0.7100000000000009,0.00018651635334468214,0.16910279392377214
2026-01-28,2.019999999999996,-0.26532668590311975,-0.24004000112583837
2026-01-29,-0.269999999999996,-0.20281804366629913,0.003091475237085939
2026-01-30,-2.8999999999999986,-0.35117235568560173,-0.5487238979557785
2026-02-02,1.019999999999996,0.5794080918784059,0.7822467404384424
2026-02-03,1.9400000000000048,-0.09681803318639075,0.07006434803770165
2026-02-04,-1.6600000000000037,0.0035200712598407943,0.12317024167784109
2026-02-05,0.8700000000000045,0.23732587545078856,0.7366241879349542
2026-02-06,0.759999999999998,0.11425571339566966,-0.03488030837124454
2026-02-09,-0.3299999999999983,-0.19333632767621967,-0.130270382234963
2026-02-10,0.5999999999999943,-0.06358763615662599,-0.13276358735348862
2026-02-11,-1.7199999999999989,-0.14041963726044523,-0.09768763414802192
2026-02-12,-0.0300000000000011,0.25521527223819834,0.6650870667700661
2026-02-13,-0.519999999999996,-0.8518713488780476,-0.7379538776070906
2026-02-17,2.799999999999997,-0.4435292292042438,-0.4908003816046018
2026-02-18,1.3299999999999983,0.05583709134598892,-0.05163972507642834
2026-02-19,0.0300000000000011,-1.0172442829580415,-1.093030042609972
2026-02-20,-0.3299999999999983,-0.13242252526435058,0.1650371184125462
2026-02-23,-0.7399999999999949,0.04041137347035617,-0.24021602441533585
2026-02-24,-0.3200000000000074,0.014666472104814657,-0.33239047207152633
2026-02-25,-0.2000000000000028,0.2638061975150052,0.21870250923086185
2026-02-26,1.8599999999999992,-0.13176829227047152,-0.06326240583810078
2026-02-27,4.170000000000002,-2.7811370731150227,-2.117439931819465
2026-03-02,3.3500000000000085,-2.3170178126682677,-1.9261576696215612
2026-03-03,0.0999999999999943,-1.8431892621871924,-1.2935678012676173
2026-03-04,6.299999999999997,-3.067257548501109,-2.644431045509602
2026-03-05,9.89,-2.3170178126682677,-1.9261576696215612
2026-03-06,3.8800000000000097,0.6329029951766616,0.6871064381672932
2026-03-09,-10.940000000000012,-0.4869062500505939,-0.07659212803263866
2026-03-10,3.0900000000000034,-0.8896286368623123,-1.2245464442096747
2026-03-11,8.810000000000002,-1.702022068154312,-0.987377144771147
2026-03-12,2.8700000000000045,-1.0789150511090058,-1.2954172583267902
2026-03-13,-5.090000000000003,1.5358363290427748,2.603161787325275
